timestamp,sensorname,productname,uom,value
2016-02-19T20:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.1438
2016-02-19T20:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.7342
2016-02-19T20:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8031
2016-02-19T20:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7556
2016-02-19T20:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2424
2016-02-19T20:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6587
2016-02-19T20:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5565
2016-02-19T20:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1693
2016-02-19T20:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2405
2016-02-19T20:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2056
2016-02-19T20:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0404
2016-02-19T20:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0207
2016-02-19T20:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.99
2016-02-19T20:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0
2016-02-19T20:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2144
2016-02-19T20:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0751
2016-02-19T20:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2911
2016-02-19T20:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1478
2016-02-19T20:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0387
2016-02-19T20:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0736
2016-02-19T20:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8651
2016-02-19T20:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7024
2016-02-19T20:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.984
2016-02-19T20:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.94
2016-02-19T20:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1396
2016-02-19T20:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0169
2016-02-19T20:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0833
2016-02-19T20:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8107
2016-02-19T20:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6651
2016-02-19T20:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9025
2016-02-19T20:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9778
2016-02-19T20:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8145
2016-02-19T20:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8949
2016-02-19T20:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0489
2016-02-19T20:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8405
2016-02-19T20:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1278
2016-02-19T20:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0267
2016-02-19T20:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0393
2016-02-19T20:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.992
2016-02-19T20:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8516
2016-02-19T20:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0429
2016-02-19T20:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1527
2016-02-19T20:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9453
2016-02-19T20:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.8153
2016-02-19T20:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0096
2016-02-19T20:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.2596
2016-02-19T20:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.6235
2016-02-19T20:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0795
2016-02-19T20:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9911
2016-02-19T20:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.1078
2016-02-19T20:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.6347
2016-02-19T20:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.98
2016-02-19T20:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7829
2016-02-19T20:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9033
2016-02-19T20:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1144
2016-02-19T20:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7015
2016-02-19T21:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9055
2016-02-19T21:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.8787
2016-02-19T21:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8925
2016-02-19T21:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0831
2016-02-19T21:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9613
2016-02-19T21:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.4069
2016-02-19T21:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6451
2016-02-19T21:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.118
2016-02-19T21:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0024
2016-02-19T21:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9855
2016-02-19T21:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0269
2016-02-19T21:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9525
2016-02-19T21:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6927
2016-02-19T21:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8627
2016-02-19T21:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7929
2016-02-19T21:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8845
2016-02-19T21:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9535
2016-02-19T21:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0398
2016-02-19T21:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0484
2016-02-19T21:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9015
2016-02-19T21:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7864
2016-02-19T21:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1705
2016-02-19T21:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0473
2016-02-19T21:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9713
2016-02-19T21:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0505
2016-02-19T21:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9742
2016-02-19T21:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8636
2016-02-19T21:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0753
2016-02-19T21:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1509
2016-02-19T21:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.0378
2016-02-19T21:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.8929
2016-02-19T21:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0847
2016-02-19T21:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1327
2016-02-19T21:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3085
2016-02-19T21:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.0831
2016-02-19T21:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.6227
2016-02-19T21:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0909
2016-02-19T21:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0531
2016-02-19T21:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.516
2016-02-19T21:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.2196
2016-02-19T21:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1322
2016-02-19T21:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.0935
2016-02-19T21:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.0864
2016-02-19T21:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9447
2016-02-19T21:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1669
2016-02-19T21:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8904
2016-02-19T21:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0316
2016-02-19T21:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1045
2016-02-19T21:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0504
2016-02-19T21:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9642
2016-02-19T21:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9153
2016-02-19T21:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.4907
2016-02-19T21:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.1524
2016-02-19T21:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7827
2016-02-19T21:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9745
2016-02-19T21:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0169
2016-02-19T21:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9756
2016-02-19T21:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.5489
2016-02-19T21:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8555
2016-02-19T21:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9925
2016-02-19T22:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9727
2016-02-19T22:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8913
2016-02-19T22:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0133
2016-02-19T22:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.5889
2016-02-19T22:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.6624
2016-02-19T22:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2649
2016-02-19T22:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.7555
2016-02-19T22:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.2475
2016-02-19T22:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7002
2016-02-19T22:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.9551
2016-02-19T22:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.1087
2016-02-19T22:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0398
2016-02-19T22:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0904
2016-02-19T22:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2389
2016-02-19T22:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2104
2016-02-19T22:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0311
2016-02-19T22:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0318
2016-02-19T22:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7484
2016-02-19T22:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0251
2016-02-19T22:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0662
2016-02-19T22:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9735
2016-02-19T22:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.914
2016-02-19T22:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9998
2016-02-19T22:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1647
2016-02-19T22:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9067
2016-02-19T22:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9669
2016-02-19T22:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1162
2016-02-19T22:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.6547
2016-02-19T22:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.2773
2016-02-19T22:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8507
2016-02-19T22:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7491
2016-02-19T22:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1365
2016-02-19T22:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9427
2016-02-19T22:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0167
2016-02-19T22:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.004
2016-02-19T22:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.2107
2016-02-19T22:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9176
2016-02-19T22:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1251
2016-02-19T22:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.426
2016-02-19T22:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.2822
2016-02-19T22:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0233
2016-02-19T22:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9905
2016-02-19T22:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8964
2016-02-19T22:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.09
2016-02-19T22:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0305
2016-02-19T22:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8071
2016-02-19T22:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8662
2016-02-19T22:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9427
2016-02-19T22:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8922
2016-02-19T22:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1233
2016-02-19T22:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0689
2016-02-19T22:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.4444
2016-02-19T22:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5195
2016-02-19T22:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.4458
2016-02-19T22:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1409
2016-02-19T22:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5924
2016-02-19T22:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.2795
2016-02-19T22:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0433
2016-02-19T22:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0455
2016-02-19T22:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2156
2016-02-19T23:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8073
2016-02-19T23:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1469
2016-02-19T23:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9144
2016-02-19T23:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2371
2016-02-19T23:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1933
2016-02-19T23:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1922
2016-02-19T23:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.9989
2016-02-19T23:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.7489
2016-02-19T23:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9242
2016-02-19T23:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.6278
2016-02-19T23:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.5236
2016-02-19T23:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8213
2016-02-19T23:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9907
2016-02-19T23:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0907
2016-02-19T23:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1509
2016-02-19T23:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8229
2016-02-19T23:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0635
2016-02-19T23:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9713
2016-02-19T23:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.78
2016-02-19T23:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1256
2016-02-19T23:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9578
2016-02-19T23:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0805
2016-02-19T23:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.4158
2016-02-19T23:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2671
2016-02-19T23:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2402
2016-02-19T23:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2093
2016-02-19T23:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.3196
2016-02-19T23:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.5104
2016-02-19T23:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0173
2016-02-19T23:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0145
2016-02-19T23:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0322
2016-02-19T23:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9535
2016-02-19T23:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2484
2016-02-19T23:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0742
2016-02-19T23:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.166
2016-02-19T23:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1273
2016-02-19T23:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9556
2016-02-19T23:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9436
2016-02-19T23:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8945
2016-02-19T23:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1145
2016-02-19T23:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9776
2016-02-19T23:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8335
2016-02-19T23:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9049
2016-02-19T23:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.8898
2016-02-19T23:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.8336
2016-02-19T23:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0727
2016-02-19T23:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9685
2016-02-19T23:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0702
2016-02-19T23:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8469
2016-02-19T23:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0467
2016-02-19T23:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0
2016-02-19T23:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9909
2016-02-19T23:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9018
2016-02-19T23:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9273
2016-02-19T23:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0295
2016-02-19T23:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.0029
2016-02-19T23:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.9711
2016-02-19T23:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9095
2016-02-19T23:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.5142
2016-02-19T23:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.3813
2016-02-20T00:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2484
2016-02-20T00:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.162
2016-02-20T00:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9393
2016-02-20T00:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9869
2016-02-20T00:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9291
2016-02-20T00:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1027
